Designator,Mid X,Mid Y,Rotation,Layer
AMP1,158.295396,-44.140005,180.0,top
C10,67.2,-107.7,90.0,top
C11,50.5,-39.35,0.0,top
C12,56.85,-107.7,270.0,top
C15,64.344737,-95.809844,0.0,top
C16,64.3,-82.4,0.0,top
C17,326.5424,-129.297999,270.0,top
C18,86.8,-104.2,90.0,top
C19,127.7,-45.6449,270.0,top
C20,142.0114,-39.1922,0.0,top
C21,126.7968,-26.6,90.0,top
C22,135.4,-26.6,90.0,top
C23,293.7764,-95.3408,270.0,top
C24,143.51,-53.098328,180.0,top
C25,103.6,-44.9,90.0,top
C26,174.0,-79.9,0.0,top
C27,138.542288,-55.6,90.0,top
C28,106.2,-77.7,90.0,top
C29,105.5,-33.0,0.0,top
C30,106.0,-62.3,90.0,top
C31,254.508,-79.883,90.0,top
C32,202.0,-76.7,270.0,top
C33,188.6,-22.0,0.0,top
C34,188.8,-53.8,180.0,top
C35,229.6,-40.9,180.0,top
C36,174.0,-22.0,0.0,top
C37,287.4772,-121.443313,90.0,top
C38,272.5,-121.443313,90.0,top
C39,264.9728,-121.443313,90.0,top
C4,46.7,-66.732323,270.0,top
C40,249.586494,-112.386345,180.0,top
C41,280.1366,-121.443313,90.0,top
C43,289.935,-104.935,0.0,top
C44,323.855,-119.655,90.0,top
C45,351.9,-82.2,90.0,top
C46,352.2,-119.855,90.0,top
C47,257.1,-121.4449,270.0,top
C48,297.342114,-121.536436,270.0,top
C49,299.900314,-121.536436,270.0,top
C5,67.7,-66.502651,90.0,top
C50,318.9732,-129.1644,90.0,top
C51,249.5,-121.4449,270.0,top
C52,143.1544,-62.3824,0.0,top
C53,151.6888,-26.3652,90.0,top
C54,131.0894,-23.8306,90.0,top
C55,258.4504,-104.902,180.0,top
C57,180.4,-121.6,270.0,top
C58,180.4,-134.2625,270.0,top
C59,211.15,-133.8,90.0,top
C6,57.6072,-66.543749,270.0,top
C60,246.424888,-102.235,0.0,top
C7,60.3,-107.7,90.0,top
C8,50.5,-35.9,0.0,top
C9,63.750001,-107.7,270.0,top
D1,70.795,-122.975,0.0,top
D10,83.9724,-226.5172,90.0,top
D11,86.4939,-226.5362,90.0,top
D2,193.19,-84.8,180.0,top
D3,247.59,-128.6,0.0,top
D4,332.68,-137.7,180.0,top
D5,77.9018,-227.75,90.0,top
D6,58.93,-194.8,180.0,top
D7,244.6125,-232.79,0.0,top
D8,311.3382,-227.75,270.0,top
D9,81.4261,-226.512,90.0,top
F1,75.3364,-66.2307,90.0,top
F2,346.6717,-137.2108,0.0,top
FREQ1,104.67,-106.8,0.0,top
J1,60.187,-30.425,270.0,top
J10,82.7,-90.37,180.0,top
J11,364.730001,-207.3,90.0,top
J12,255.016,-31.496,0.0,bottom
J13,43.561,-29.3032,0.0,bottom
J14,43.5229,-231.3432,180.0,bottom
J15,46.356442,-235.440062,270.0,bottom
J16,370.6114,-235.454406,90.0,bottom
J17,365.88,-38.51,90.0,top
J18,373.4943,-29.3212,0.0,bottom
J19,373.634,-231.538,180.0,bottom
J2,62.537,-30.9495,90.0,top
J20,164.465,-33.655,270.0,top
J21,157.48,-33.655,270.0,top
J22,75.565,-27.935,0.0,top
J3,50.967,-58.5201,0.0,top
J4,309.3069,-61.9793,180.0,top
J5,309.3041,-39.1127,180.0,top
J6,160.7,-24.54,270.0,top
J7,366.3,-90.8943,270.0,top
J8,366.353381,-59.379602,270.0,top
J9,235.124,-29.181,180.0,top
JP1,70.0532,-95.804844,0.0,top
OVP1,72.7964,-50.481293,90.0,top
Q1,293.497,-121.5644,270.0,top
Q2,250.065,-133.83,90.0,top
Q3,258.8514,-114.7572,90.0,top
R1,76.8,-123.01,270.0,top
R10,240.3348,-112.3696,180.0,top
R11,280.1,-113.6851,90.0,top
R12,287.5026,-113.6851,90.0,top
R13,294.386,-113.6851,270.0,top
R14,240.3,-121.4,0.0,top
R15,259.01,-128.4,0.0,top
R16,288.69,-129.9,0.0,top
R17,298.59,-129.9,180.0,top
R18,288.61,-133.7,180.0,top
R19,298.59,-133.7,0.0,top
R2,119.41,-47.0,180.0,top
R20,298.59,-137.5,0.0,top
R21,308.61,-129.9,180.0,top
R22,308.61,-133.7,180.0,top
R23,288.61,-137.5,180.0,top
R24,308.61,-137.5,0.0,top
R25,318.59,-137.5,180.0,top
R26,148.336,-26.3652,90.0,top
R27,349.2,-184.6,0.0,top
R28,349.19,-182.4,0.0,top
R29,373.3,-208.19,270.0,top
R3,119.39,-44.2,0.0,top
R30,349.2,-186.8,180.0,top
R31,360.69,-182.4,0.0,top
R32,345.3384,-131.4704,0.0,top
R33,114.8,-85.7,0.0,top
R34,143.8,-104.0,90.0,top
R35,146.0,-104.01,270.0,top
R36,156.99,-107.8,0.0,top
R37,332.74,-133.7,180.0,top
R38,86.7,-93.81,90.0,top
R39,362.99,-203.9,0.0,top
R4,141.6812,-46.3804,180.0,top
R40,250.952,-116.7384,0.0,top
R41,345.3384,-129.286,180.0,top
R42,65.0,-123.01,270.0,top
R43,227.61,-133.3,0.0,top
R44,339.2424,-112.1156,0.0,top
R45,253.365,-106.045,270.0,top
R5,132.01,-63.9,0.0,top
R6,141.6812,-44.1452,180.0,top
R7,318.59,-133.7,180.0,top
R8,272.5,-113.79,90.0,top
R9,265.0,-113.79,90.0,top
RN1,226.42,-130.1,0.0,top
RN2,230.41,-55.02,90.0,top
RN3,357.5,-102.18,270.0,top
RN4,357.5,-83.5,270.0,top
RN5,226.4025,-136.2,0.0,top
RV1,298.9688,-114.3108,0.0,top
RV2,141.946,-33.548,270.0,top
RY1,259.0002,-133.5418,0.0,top
SW1,51.7875,-85.55,270.0,top
SW10,301.8188,-209.56995,0.0,top
SW11,242.2875,-149.43545,0.0,top
SW12,204.1875,-149.43545,0.0,top
SW13,275.625,-187.53545,0.0,top
SW14,132.75,-206.58545,0.0,top
SW15,218.475,-187.53545,0.0,top
SW16,104.175,-187.53545,0.0,top
SW17,63.6938,-209.56995,0.0,top
SW18,147.0375,-120.86045,0.0,top
SW19,173.2313,-226.88005,0.0,top
SW2,106.055,-23.8425,0.0,top
SW20,70.8375,-149.43545,0.0,top
SW21,223.2375,-149.43545,0.0,top
SW22,51.7875,-149.43545,0.0,top
SW23,123.225,-187.53545,0.0,top
SW24,237.525,-187.53545,0.0,top
SW25,156.5625,-168.48545,0.0,top
SW26,54.1688,-225.63545,0.0,top
SW27,166.0875,-120.86045,0.0,top
SW28,366.1125,-149.43545,0.0,top
SW29,89.8875,-149.43545,0.0,top
SW3,354.762,-23.795,0.0,top
SW30,261.3375,-149.43545,0.0,top
SW31,228.0,-206.58545,0.0,top
SW32,118.4625,-168.48545,0.0,top
SW33,208.95,-206.58545,0.0,top
SW34,194.6625,-168.48545,0.0,top
SW35,101.7938,-225.63545,0.0,top
SW36,51.7875,-120.86045,0.0,top
SW37,347.0625,-149.43545,0.0,top
SW38,108.9375,-149.43545,0.0,top
SW39,280.3875,-149.43545,0.0,top
SW4,339.38,-23.795,0.0,top
SW40,247.05,-206.58545,0.0,top
SW41,142.275,-187.53545,0.0,top
SW42,189.9,-206.58545,0.0,top
SW43,151.8,-206.58545,0.0,top
SW44,58.9313,-187.55545,0.0,top
SW45,56.55,-168.48545,0.0,top
SW46,347.0625,-168.48545,0.0,top
SW47,127.9875,-149.43545,0.0,top
SW48,313.725,-168.48545,0.0,top
SW49,266.1,-206.58545,0.0,top
SW5,339.849999,-192.85,270.0,top
SW50,161.325,-187.53545,0.0,top
SW51,232.7625,-168.48545,0.0,top
SW52,99.4125,-168.48545,0.0,top
SW53,244.6688,-225.63545,0.0,top
SW54,366.1125,-168.48545,0.0,top
SW55,328.0125,-225.63545,0.0,top
SW56,147.0375,-149.43545,0.0,top
SW57,270.8625,-168.48545,0.0,top
SW58,292.2938,-225.63545,0.0,top
SW59,180.375,-187.53545,0.0,top
SW6,125.389078,-88.8875,0.0,top
SW60,251.8125,-168.48545,0.0,top
SW61,113.7,-206.58545,0.0,top
SW62,89.8875,-120.86045,0.0,top
SW63,308.9625,-152.41995,0.0,top
SW64,347.0625,-206.58545,0.0,top
SW65,166.0875,-149.43545,0.0,top
SW66,289.9125,-168.48545,0.0,top
SW67,85.125,-187.53545,0.0,top
SW68,213.7125,-168.48545,0.0,top
SW69,80.3625,-168.48545,0.0,top
SW7,134.95,-88.8875,0.0,top
SW70,175.6125,-168.48545,0.0,top
SW71,108.9375,-120.86045,0.0,top
SW72,268.4813,-225.63545,0.0,top
SW73,347.0625,-225.63545,0.0,top
SW74,185.1375,-149.43545,0.0,top
SW75,256.575,-187.53545,0.0,top
SW76,170.85,-206.58545,0.0,top
SW77,199.425,-187.53545,0.0,top
SW78,137.5125,-168.48545,0.0,top
SW79,94.65,-206.58545,0.0,top
SW8,144.510516,-88.8875,0.0,top
SW80,127.9875,-120.86045,0.0,top
SW81,306.5813,-190.51995,0.0,top
SW82,366.1125,-225.63545,0.0,top
SW9,350.1,-192.85,270.0,top
U1,65.0,-89.1,180.0,top
U10,92.85,-62.21,270.0,top
U11,92.849999,-77.8,270.0,top
U12,279.775,-96.945,270.0,top
U13,238.6,-53.7,0.0,top
U14,188.71,-68.81,0.0,top
U15,238.65,-79.81,270.0,top
U16,173.82,-37.32,0.0,top
U17,212.14,-46.27,180.0,top
U18,188.6,-37.5,0.0,top
U19,324.005,-100.495,90.0,top
U2,131.38,-104.01,90.0,top
U20,312.195,-119.575,270.0,top
U21,338.929999,-82.01,270.0,top
U22,338.604999,-119.765,270.0,top
U23,275.83,-133.39,90.0,top
U24,369.6,-192.8,270.0,top
U25,240.3298,-116.7942,180.0,top
U26,190.8517,-121.5825,90.0,top
U27,192.1325,-134.2575,90.0,top
U3,131.6,-36.6,0.0,top
U4,119.3,-31.6,0.0,top
U5,140.905,-74.695,90.0,top
U6,174.03,-66.529999,180.0,top
U7,91.59,-29.22,270.0,top
U8,91.59,-44.91,270.0,top
U9,125.42,-56.69,270.0,top
Y1,78.486,-102.87,180.0,top
